264,253,1,1,0,21,0,0,264,253,296,208,0,1,900,600,19306,0
264,253,1,1,0,23,0,0,264,253,296,208,0,1,900,600,19306,0
122,89,1,1,0,18,0,1,122,89,-1,-1,0,5,0,1700,229061,0
122,89,1,1,0,39,0,0,122,89,182,52,0,5,2000,1700,229061,0
62,210,1,1,0,51,0,0,62,210,296,208,0,1,900,600,19306,1
62,210,1,1,0,30,0,0,62,210,296,208,0,1,900,600,19306,0
62,210,1,1,0,8,0,1,62,210,-1,-1,1,1,0,600,19306,0
62,210,1,1,0,43,0,0,62,210,296,208,0,1,900,600,19306,0
194,41,1,1,0,40,0,1,194,41,-1,-1,0,1,0,600,19306,0
194,41,1,1,0,37,0,0,194,41,296,208,0,1,900,600,19306,0
168,236,1,1,0,20,0,0,168,236,28,261,0,3,1200,900,80126,0
168,236,1,1,0,41,0,0,168,236,28,261,0,3,1200,900,80126,0
168,236,1,1,0,64,0,0,168,236,28,261,0,3,1200,900,80126,0
291,175,1,1,0,40,0,0,291,175,182,52,0,5,2000,1700,229061,1
291,175,1,1,0,20,0,0,291,175,182,52,0,5,2000,1700,229061,0
291,175,1,1,0,58,0,0,291,175,182,52,0,5,2000,1700,229061,0
291,175,1,1,0,13,0,1,291,175,-1,-1,1,5,0,1700,229061,0
261,41,1,1,0,14,0,1,261,41,-1,-1,1,2,0,650,40935,0
261,41,1,1,0,38,0,0,261,41,177,195,0,2,950,650,40935,1
268,258,1,1,0,32,0,0,268,258,177,195,0,2,950,650,40935,0
268,258,1,1,0,25,0,0,268,258,177,195,0,2,950,650,40935,0
224,109,1,1,0,48,0,0,224,109,182,52,0,5,2000,1700,229061,0
224,109,1,1,0,51,0,0,224,109,182,52,0,5,2000,1700,229061,0
208,277,1,1,0,35,0,0,208,277,280,161,0,4,1500,1200,201747,1
208,277,1,1,0,32,0,0,208,277,280,161,0,4,1500,1200,201747,0
208,277,1,1,0,6,0,1,208,277,-1,-1,1,4,0,1200,201747,0
208,277,1,1,0,44,0,0,208,277,280,161,0,4,1500,1200,201747,0
42,123,1,1,0,16,0,1,42,123,-1,-1,1,5,0,1700,229061,0
42,123,1,1,0,32,0,0,42,123,182,52,0,5,2000,1700,229061,0
42,123,1,1,0,17,0,0,42,123,182,52,0,5,2000,1700,229061,0
85,57,1,1,0,8,0,1,85,57,-1,-1,1,3,0,900,80126,0
85,57,1,1,0,30,0,0,85,57,28,261,0,3,1200,900,80126,0
85,57,1,1,0,19,0,0,85,57,28,261,0,3,1200,900,80126,0
85,57,1,1,0,37,0,0,85,57,28,261,0,3,1200,900,80126,1
176,147,1,1,0,30,0,0,176,147,296,208,0,1,900,600,19306,1
176,147,1,1,0,20,0,0,176,147,296,208,0,1,900,600,19306,0
176,147,1,1,0,4,0,1,176,147,-1,-1,1,1,0,600,19306,0
176,147,1,1,0,21,0,1,176,147,-1,-1,0,1,0,600,19306,0
171,231,1,1,0,27,0,0,171,231,296,208,0,1,900,600,19306,0
171,231,1,1,0,29,0,1,171,231,-1,-1,0,1,0,600,19306,0
171,231,1,1,0,31,0,0,171,231,296,208,0,1,900,600,19306,1
171,231,1,1,0,40,0,0,171,231,296,208,0,1,900,600,19306,0
183,71,1,1,0,20,0,0,183,71,280,161,0,4,1500,1200,201747,0
183,71,1,1,0,13,0,1,183,71,-1,-1,1,4,0,1200,201747,0
183,71,1,1,0,7,0,1,183,71,-1,-1,1,4,0,1200,201747,0
125,119,1,1,0,37,0,0,125,119,280,161,0,4,1500,1200,201747,0
125,119,1,1,0,38,0,0,125,119,280,161,0,4,1500,1200,201747,0
125,119,1,1,0,14,0,1,125,119,-1,-1,1,4,0,1200,201747,0
125,119,1,1,0,5,0,1,125,119,-1,-1,1,4,0,1200,201747,0
90,181,1,1,0,45,0,0,90,181,182,52,0,5,2000,1700,229061,0
90,181,1,1,0,24,0,0,90,181,182,52,0,5,2000,1700,229061,0
90,181,1,1,0,72,0,1,90,181,-1,-1,0,5,0,1700,229061,0
90,181,1,1,0,40,0,0,90,181,182,52,0,5,2000,1700,229061,0
294,210,1,1,0,46,0,0,294,210,28,261,0,3,1200,900,80126,1
294,210,1,1,0,8,0,1,294,210,-1,-1,1,3,0,900,80126,0
294,210,1,1,0,5,0,1,294,210,-1,-1,1,3,0,900,80126,0
56,109,1,1,0,17,0,0,56,109,296,208,0,1,900,600,19306,0
56,109,1,1,0,13,0,1,56,109,-1,-1,1,1,0,600,19306,0
168,86,1,1,0,2,0,1,168,86,-1,-1,1,3,0,900,80126,0
168,86,1,1,0,27,0,0,168,86,28,261,0,3,1200,900,80126,0
291,7,1,1,0,12,0,1,291,7,-1,-1,1,3,0,900,80126,0
291,7,1,1,0,13,0,1,291,7,-1,-1,1,3,0,900,80126,0
291,7,1,1,0,8,0,1,291,7,-1,-1,1,3,0,900,80126,0
291,7,1,1,0,54,0,0,291,7,28,261,0,3,1200,900,80126,1
7,259,1,1,0,77,0,1,7,259,-1,-1,0,5,0,1700,229061,0
7,259,1,1,0,60,0,0,7,259,182,52,0,5,2000,1700,229061,1
7,259,1,1,0,16,0,1,7,259,-1,-1,1,5,0,1700,229061,0
7,259,1,1,0,9,0,1,7,259,-1,-1,1,5,0,1700,229061,0
219,137,1,1,0,14,0,1,219,137,-1,-1,1,2,0,650,40935,0
219,137,1,1,0,8,0,1,219,137,-1,-1,1,2,0,650,40935,0
219,137,1,1,0,46,0,0,219,137,177,195,0,2,950,650,40935,0
219,137,1,1,0,20,0,0,219,137,177,195,0,2,950,650,40935,0
236,266,1,1,0,49,0,0,236,266,177,195,0,2,950,650,40935,0
236,266,1,1,0,45,0,0,236,266,177,195,0,2,950,650,40935,0
236,266,1,1,0,20,0,0,236,266,177,195,0,2,950,650,40935,0
236,266,1,1,0,19,0,0,236,266,177,195,0,2,950,650,40935,0
34,81,1,1,0,27,0,1,34,81,-1,-1,0,1,0,600,19306,0
34,81,1,1,0,12,0,1,34,81,-1,-1,1,1,0,600,19306,0
34,81,1,1,0,38,0,0,34,81,296,208,0,1,900,600,19306,0
173,293,1,1,0,29,0,1,173,293,-1,-1,0,5,0,1700,229061,0
173,293,1,1,0,41,0,0,173,293,182,52,0,5,2000,1700,229061,1
173,293,1,1,0,43,0,0,173,293,182,52,0,5,2000,1700,229061,0
59,279,1,1,0,21,0,0,59,279,296,208,0,1,900,600,19306,0
59,279,1,1,0,4,0,1,59,279,-1,-1,1,1,0,600,19306,0
88,12,1,1,0,9,0,1,88,12,-1,-1,1,5,0,1700,229061,0
88,12,1,1,0,19,0,0,88,12,182,52,0,5,2000,1700,229061,0
194,274,1,1,0,17,0,0,194,274,280,161,0,4,1500,1200,201747,1
194,274,1,1,2,20,0,0,194,274,280,161,0,4,1500,1200,201747,0
277,234,1,1,0,37,0,1,277,234,-1,-1,0,5,0,1700,229061,0
277,234,1,1,0,36,0,0,277,234,182,52,0,5,2000,1700,229061,1
277,234,1,1,0,28,0,0,277,234,182,52,0,5,2000,1700,229061,1
277,234,1,1,0,24,0,0,277,234,182,52,0,5,2000,1700,229061,0
91,256,1,1,3,19,0,0,91,256,280,161,0,4,1500,1200,201747,1
91,256,1,1,0,40,0,0,91,256,280,161,0,4,1500,1200,201747,0
91,256,1,1,0,15,0,1,91,256,-1,-1,1,4,0,1200,201747,0
178,23,1,1,0,53,0,0,178,23,280,161,0,4,1500,1200,201747,0
178,23,1,1,0,54,0,0,178,23,280,161,0,4,1500,1200,201747,0
214,126,1,1,0,25,0,0,214,126,182,52,0,5,2000,1700,229061,0
214,126,1,1,0,39,0,0,214,126,182,52,0,5,2000,1700,229061,1
214,126,1,1,0,33,0,0,214,126,182,52,0,5,2000,1700,229061,0
214,126,1,1,0,52,0,1,214,126,-1,-1,0,5,0,1700,229061,0
234,268,1,1,0,40,0,0,234,268,28,261,0,3,1200,900,80126,1
234,268,1,1,0,38,0,0,234,268,28,261,0,3,1200,900,80126,0
234,268,1,1,0,22,0,0,234,268,28,261,0,3,1200,900,80126,0
188,139,1,1,0,30,0,1,188,139,-1,-1,0,3,0,900,80126,0
188,139,1,1,0,24,0,0,188,139,28,261,0,3,1200,900,80126,0
243,169,1,1,0,40,0,1,243,169,-1,-1,0,5,0,1700,229061,0
243,169,1,1,0,39,0,1,243,169,-1,-1,0,5,0,1700,229061,0
181,256,1,1,0,44,0,0,181,256,28,261,0,3,1200,900,80126,0
181,256,1,1,0,45,0,0,181,256,28,261,0,3,1200,900,80126,1
181,256,1,1,0,41,0,0,181,256,28,261,0,3,1200,900,80126,1
178,29,1,1,0,13,0,1,178,29,-1,-1,1,2,0,650,40935,0
178,29,1,1,0,60,0,0,178,29,177,195,0,2,950,650,40935,0
178,29,1,1,0,6,0,1,178,29,-1,-1,1,2,0,650,40935,0
178,29,1,1,0,29,0,0,178,29,177,195,0,2,950,650,40935,0
84,64,1,1,0,10,0,1,84,64,-1,-1,1,5,0,1700,229061,0
84,64,1,1,0,36,0,0,84,64,92,78,0,5,2000,1700,229061,0
84,64,1,1,0,20,0,0,84,64,92,78,0,5,2000,1700,229061,0
84,64,1,1,0,23,0,0,84,64,92,78,0,5,2000,1700,229061,0
110,245,1,1,0,15,0,1,110,245,-1,-1,1,2,0,650,40935,0
110,245,1,1,0,32,0,0,110,245,177,195,0,2,950,650,40935,0
110,245,1,1,0,2,0,1,110,245,-1,-1,1,2,0,650,40935,0
110,245,1,1,0,45,0,0,110,245,177,195,0,2,950,650,40935,0
181,39,1,1,0,14,0,1,181,39,-1,-1,1,2,0,650,40935,0
181,39,1,1,0,49,0,0,181,39,177,195,0,2,950,650,40935,0
181,39,1,1,0,34,0,0,181,39,177,195,0,2,950,650,40935,0
181,39,1,1,0,14,0,1,181,39,-1,-1,1,2,0,650,40935,0
120,122,1,1,0,19,0,0,120,122,28,261,0,3,1200,900,80126,1
120,122,1,1,0,13,0,1,120,122,-1,-1,1,3,0,900,80126,0
94,271,1,1,0,16,0,1,94,271,-1,-1,1,1,0,600,19306,0
94,271,1,1,0,49,0,0,94,271,296,208,0,1,900,600,19306,0
282,290,1,1,0,60,0,1,282,290,-1,-1,0,2,0,650,40935,0
282,290,1,1,0,23,0,0,282,290,177,195,0,2,950,650,40935,0
262,160,1,1,0,6,0,1,262,160,-1,-1,1,2,0,650,40935,0
262,160,1,1,0,26,0,1,262,160,-1,-1,0,2,0,650,40935,0
262,160,1,1,0,6,0,1,262,160,-1,-1,1,2,0,650,40935,0
262,160,1,1,2,14,0,1,262,160,-1,-1,1,2,0,650,40935,0
175,143,1,1,0,64,0,0,175,143,296,208,0,1,900,600,19306,0
175,143,1,1,0,5,0,1,175,143,-1,-1,1,1,0,600,19306,0
175,143,1,1,0,28,0,0,175,143,296,208,0,1,900,600,19306,0
175,143,1,1,0,39,0,0,175,143,296,208,0,1,900,600,19306,0
291,133,1,1,0,45,0,0,291,133,92,78,0,5,2000,1700,229061,0
291,133,1,1,0,20,0,0,291,133,92,78,0,5,2000,1700,229061,0
291,133,1,1,0,17,0,0,291,133,92,78,0,5,2000,1700,229061,0
7,226,1,1,0,24,0,0,7,226,92,78,0,5,2000,1700,229061,0
7,226,1,1,0,54,0,1,7,226,-1,-1,0,5,0,1700,229061,0
7,226,1,1,0,22,0,0,7,226,92,78,0,5,2000,1700,229061,1
7,226,1,1,0,49,0,0,7,226,92,78,0,5,2000,1700,229061,1
131,95,1,1,0,85,0,1,131,95,-1,-1,0,3,0,900,80126,0
131,95,1,1,0,47,0,0,131,95,28,261,0,3,1200,900,80126,0
131,95,1,1,0,10,0,1,131,95,-1,-1,1,3,0,900,80126,0
230,250,1,1,0,29,0,1,230,250,-1,-1,0,1,0,600,19306,0
230,250,1,1,0,59,0,0,230,250,296,208,0,1,900,600,19306,0
230,250,1,1,0,54,0,0,230,250,296,208,0,1,900,600,19306,0
140,49,1,1,0,28,0,0,140,49,92,78,0,5,2000,1700,229061,0
140,49,1,1,0,43,0,0,140,49,92,78,0,5,2000,1700,229061,0
140,49,1,1,0,23,0,0,140,49,92,78,0,5,2000,1700,229061,0
140,49,1,1,0,17,0,0,140,49,92,78,0,5,2000,1700,229061,1
248,41,1,1,0,18,0,0,248,41,280,161,0,4,1500,1200,201747,0
248,41,1,1,0,16,0,1,248,41,-1,-1,1,4,0,1200,201747,0
248,41,1,1,0,22,0,0,248,41,280,161,0,4,1500,1200,201747,0
118,291,1,1,0,33,0,0,118,291,177,195,0,2,950,650,40935,1
118,291,1,1,0,12,0,1,118,291,-1,-1,1,2,0,650,40935,0
118,291,1,1,0,58,0,0,118,291,177,195,0,2,950,650,40935,0
118,291,1,1,0,21,0,0,118,291,177,195,0,2,950,650,40935,0
232,267,1,1,0,7,0,1,232,267,-1,-1,1,1,0,600,19306,0
232,267,1,1,0,56,0,1,232,267,-1,-1,0,1,0,600,19306,0
232,267,1,1,0,34,0,1,232,267,-1,-1,0,1,0,600,19306,0
232,267,1,1,0,12,0,1,232,267,-1,-1,1,1,0,600,19306,0
41,11,1,1,0,25,0,0,41,11,296,208,0,1,900,600,19306,0
41,11,1,1,0,56,0,0,41,11,296,208,0,1,900,600,19306,0
41,11,1,1,0,8,0,1,41,11,-1,-1,1,1,0,600,19306,0
41,11,1,1,0,33,0,1,41,11,-1,-1,0,1,0,600,19306,0
12,85,1,1,0,34,0,0,12,85,280,161,0,4,1500,1200,201747,0
12,85,1,1,0,41,0,0,12,85,280,161,0,4,1500,1200,201747,1
12,85,1,1,0,15,0,1,12,85,-1,-1,1,4,0,1200,201747,0
223,206,1,1,0,20,0,0,223,206,280,161,0,4,1500,1200,201747,0
223,206,1,1,0,15,0,1,223,206,-1,-1,1,4,0,1200,201747,0
223,206,1,1,0,6,0,1,223,206,-1,-1,1,4,0,1200,201747,0
223,206,1,1,0,30,0,0,223,206,280,161,0,4,1500,1200,201747,0
174,281,1,1,0,25,0,0,174,281,28,261,0,3,1200,900,80126,0
174,281,1,1,0,21,0,0,174,281,28,261,0,3,1200,900,80126,1
174,281,1,1,0,52,0,0,174,281,28,261,0,3,1200,900,80126,0
174,281,1,1,0,20,0,0,174,281,28,261,0,3,1200,900,80126,0
29,45,1,1,0,38,0,0,29,45,280,161,0,4,1500,1200,201747,1
29,45,1,1,0,25,0,0,29,45,280,161,0,4,1500,1200,201747,0
29,45,1,1,0,11,0,1,29,45,-1,-1,1,4,0,1200,201747,0
29,45,1,1,0,5,0,1,29,45,-1,-1,1,4,0,1200,201747,0
94,122,1,1,0,14,0,1,94,122,-1,-1,1,5,0,1700,229061,0
94,122,1,1,0,35,0,1,94,122,-1,-1,0,5,0,1700,229061,0
94,122,1,1,0,16,0,1,94,122,-1,-1,1,5,0,1700,229061,0
94,122,1,1,0,20,0,0,94,122,92,78,0,5,2000,1700,229061,0
83,145,1,1,0,38,0,0,83,145,92,78,0,5,2000,1700,229061,1
83,145,1,1,0,40,0,0,83,145,92,78,0,5,2000,1700,229061,0
66,22,1,1,0,34,0,0,66,22,280,161,0,4,1500,1200,201747,0
66,22,1,1,0,33,0,1,66,22,-1,-1,0,4,0,1200,201747,0
66,22,1,1,0,34,0,0,66,22,280,161,0,4,1500,1200,201747,0
142,215,1,1,0,24,0,1,142,215,-1,-1,0,1,0,600,19306,0
142,215,1,1,0,54,0,0,142,215,296,208,0,1,900,600,19306,1
142,215,1,1,0,16,0,1,142,215,-1,-1,1,1,0,600,19306,0
279,191,1,1,0,38,0,0,279,191,280,161,0,4,1500,1200,201747,0
279,191,1,1,0,11,0,1,279,191,-1,-1,1,4,0,1200,201747,0
8,266,1,1,0,19,0,0,8,266,92,78,0,5,2000,1700,229061,1
8,266,1,1,0,36,0,0,8,266,92,78,0,5,2000,1700,229061,1
8,266,1,1,0,31,0,0,8,266,92,78,0,5,2000,1700,229061,0
9,82,1,1,0,31,0,0,9,82,296,208,0,1,900,600,19306,0
9,82,1,1,0,13,0,1,9,82,-1,-1,1,1,0,600,19306,0
172,201,1,1,0,15,0,1,172,201,-1,-1,1,4,0,1200,201747,0
172,201,1,1,0,36,0,0,172,201,280,161,0,4,1500,1200,201747,0
172,201,1,1,0,11,0,1,172,201,-1,-1,1,4,0,1200,201747,0
172,201,1,1,0,4,0,1,172,201,-1,-1,1,4,0,1200,201747,0
32,112,1,1,0,44,0,0,32,112,296,208,0,1,900,600,19306,0
32,112,1,1,0,13,0,1,32,112,-1,-1,1,1,0,600,19306,0
32,112,1,1,0,8,0,1,32,112,-1,-1,1,1,0,600,19306,0
76,254,1,1,0,58,0,0,76,254,177,195,0,2,950,650,40935,0
76,254,1,1,0,12,0,1,76,254,-1,-1,1,2,0,650,40935,0
76,254,1,1,0,12,0,1,76,254,-1,-1,1,2,0,650,40935,0
76,254,1,1,0,22,0,1,76,254,-1,-1,0,2,0,650,40935,0
238,18,1,1,0,29,0,0,238,18,92,78,0,5,2000,1700,229061,0
238,18,1,1,0,13,0,1,238,18,-1,-1,1,5,0,1700,229061,0
0,229,1,1,0,16,0,1,0,229,-1,-1,1,4,0,1200,201747,0
0,229,1,1,0,17,0,1,0,229,-1,-1,0,4,0,1200,201747,0
0,229,1,1,0,20,0,0,0,229,280,161,0,4,1500,1200,201747,0
42,89,1,1,0,24,0,0,42,89,280,161,0,4,1500,1200,201747,0
42,89,1,1,0,47,0,0,42,89,280,161,0,4,1500,1200,201747,0
42,89,1,1,0,49,0,0,42,89,280,161,0,4,1500,1200,201747,0
42,89,1,1,0,23,0,0,42,89,284,65,0,4,1500,1200,201747,0
110,290,1,1,0,14,0,1,110,290,-1,-1,1,4,0,1200,201747,0
110,290,1,1,0,47,0,0,110,290,284,65,0,4,1500,1200,201747,0
140,268,1,1,0,49,0,1,140,268,-1,-1,0,5,0,1700,229061,0
140,268,1,1,0,26,0,0,140,268,92,78,0,5,2000,1700,229061,1
140,268,1,1,0,14,0,1,140,268,-1,-1,1,5,0,1700,229061,0
140,268,1,1,0,21,0,0,140,268,92,78,0,5,2000,1700,229061,0
55,44,1,1,0,10,0,1,55,44,-1,-1,1,4,0,1200,201747,0
55,44,1,1,0,10,0,1,55,44,-1,-1,1,4,0,1200,201747,0
55,44,1,1,0,15,0,1,55,44,-1,-1,1,4,0,1200,201747,0
55,44,1,1,0,26,0,0,55,44,284,65,0,4,1500,1200,201747,0
214,284,1,1,0,50,0,0,214,284,284,65,0,4,1500,1200,201747,1
214,284,1,1,0,52,0,0,214,284,284,65,0,4,1500,1200,201747,0
220,233,1,1,0,29,0,0,220,233,177,195,0,2,950,650,40935,0
220,233,1,1,0,12,0,1,220,233,-1,-1,1,2,0,650,40935,0
220,233,1,1,0,15,0,1,220,233,-1,-1,1,2,0,650,40935,0
220,233,1,1,0,48,0,0,220,233,177,195,0,2,950,650,40935,0
103,122,1,1,0,26,0,1,103,122,-1,-1,0,1,0,600,19306,0
103,122,1,1,0,14,0,1,103,122,-1,-1,1,1,0,600,19306,0
50,158,1,1,0,34,0,0,50,158,284,65,0,4,1500,1200,201747,0
50,158,1,1,0,21,0,0,50,158,284,65,0,4,1500,1200,201747,0
253,12,1,1,0,49,0,0,253,12,284,65,0,4,1500,1200,201747,0
253,12,1,1,0,27,0,0,253,12,284,65,0,4,1500,1200,201747,0
253,12,1,1,0,42,0,0,253,12,284,65,0,4,1500,1200,201747,1
95,122,1,1,0,29,0,0,95,122,28,261,0,3,1200,900,80126,0
95,122,1,1,0,37,0,1,95,122,-1,-1,0,3,0,900,80126,0
1,98,1,1,0,18,0,0,1,98,177,195,0,2,950,650,40935,0
1,98,1,1,0,63,0,0,1,98,177,195,0,2,950,650,40935,0
1,98,1,1,0,29,0,0,1,98,177,195,0,2,950,650,40935,0
1,98,1,1,0,39,0,0,1,98,177,195,0,2,950,650,40935,0
193,213,1,1,0,36,0,0,193,213,284,65,0,4,1500,1200,201747,0
193,213,1,1,0,32,0,0,193,213,284,65,0,4,1500,1200,201747,0
193,213,1,1,0,17,0,0,193,213,284,65,0,4,1500,1200,201747,0
193,213,1,1,0,36,0,0,193,213,284,65,0,4,1500,1200,201747,0
102,262,1,1,0,51,0,0,102,262,92,78,0,5,2000,1700,229061,0
102,262,1,1,0,14,0,1,102,262,-1,-1,1,5,0,1700,229061,0
51,277,1,1,0,14,0,1,51,277,-1,-1,1,2,0,650,40935,0
51,277,1,1,0,24,0,0,51,277,177,195,0,2,950,650,40935,0
251,55,1,1,0,29,0,0,251,55,92,78,0,5,2000,1700,229061,0
251,55,1,1,0,13,0,1,251,55,-1,-1,1,5,0,1700,229061,0
251,55,1,1,0,3,0,1,251,55,-1,-1,1,5,0,1700,229061,0
135,12,1,1,0,33,0,0,135,12,92,78,0,5,2000,1700,229061,1
135,12,1,1,0,18,0,1,135,12,-1,-1,0,5,0,1700,229061,0
182,190,1,1,0,23,0,0,182,190,296,208,0,1,900,600,19306,1
182,190,1,1,0,16,0,1,182,190,-1,-1,1,1,0,600,19306,0
9,226,1,1,0,12,0,1,9,226,-1,-1,1,5,0,1700,229061,0
9,226,1,1,0,31,0,0,9,226,92,78,0,5,2000,1700,229061,0
9,226,1,1,0,3,0,1,9,226,-1,-1,1,5,0,1700,229061,0
9,226,1,1,0,36,0,0,9,226,92,78,0,5,2000,1700,229061,0
188,294,1,1,0,40,0,0,188,294,92,78,0,5,2000,1700,229061,1
188,294,1,1,0,26,0,0,188,294,92,78,0,5,2000,1700,229061,1
188,294,1,1,0,35,0,0,188,294,92,78,0,5,2000,1700,229061,0
188,294,1,1,0,22,0,0,188,294,92,78,0,5,2000,1700,229061,1
133,84,1,1,0,64,0,1,133,84,-1,-1,0,3,0,900,80126,0
133,84,1,1,0,49,0,1,133,84,-1,-1,0,3,0,900,80126,0
133,84,1,1,0,14,0,1,133,84,-1,-1,1,3,0,900,80126,0
186,264,1,1,0,45,0,0,186,264,296,208,0,1,900,600,19306,0
186,264,1,1,0,43,0,0,186,264,296,208,0,1,900,600,19306,1
271,243,1,1,0,31,0,0,271,243,284,65,0,4,1500,1200,201747,0
271,243,1,1,0,36,0,0,271,243,284,65,0,4,1500,1200,201747,0
271,243,1,1,0,60,0,0,271,243,284,65,0,4,1500,1200,201747,1
271,243,1,1,0,53,0,0,271,243,284,65,0,4,1500,1200,201747,0
162,109,1,1,0,24,0,1,162,109,-1,-1,0,2,0,650,40935,0
162,109,1,1,0,14,0,1,162,109,-1,-1,1,2,0,650,40935,0
264,189,1,1,0,47,0,0,264,189,177,195,0,2,950,650,40935,0
264,189,1,1,0,13,0,1,264,189,-1,-1,1,2,0,650,40935,0
264,189,1,1,0,23,0,0,264,189,177,195,0,2,950,650,40935,1
272,256,1,1,0,25,0,0,272,256,284,65,0,4,1500,1200,201747,0
272,256,1,1,0,10,0,1,272,256,-1,-1,1,4,0,1200,201747,0
272,256,1,1,0,32,0,0,272,256,284,65,0,4,1500,1200,201747,1
128,291,1,1,0,13,0,1,128,291,-1,-1,1,3,0,900,80126,0
128,291,1,1,0,37,0,0,128,291,28,261,0,3,1200,900,80126,0
128,291,1,1,0,27,0,0,128,291,28,261,0,3,1200,900,80126,0
128,291,1,1,0,49,0,0,128,291,28,261,0,3,1200,900,80126,0
237,7,1,1,0,14,0,1,237,7,-1,-1,1,3,0,900,80126,0
237,7,1,1,0,3,0,1,237,7,-1,-1,1,3,0,900,80126,0
237,7,1,1,0,31,0,0,237,7,28,261,0,3,1200,900,80126,0
237,7,1,1,0,0,0,1,237,7,-1,-1,1,3,0,900,80126,0
90,75,1,1,2,32,0,1,90,75,-1,-1,0,3,0,900,80126,0
90,75,1,1,0,35,0,1,90,75,-1,-1,0,3,0,900,80126,0
133,161,1,1,0,16,0,1,133,161,-1,-1,1,1,0,600,19306,0
133,161,1,1,0,9,0,1,133,161,-1,-1,1,1,0,600,19306,0
133,161,1,1,0,45,0,0,133,161,296,208,0,1,900,600,19306,0
